
> ethoz-landing@0.0.1 test:ci
> npm run lint && npm run check && npm run audit:security && npm run test:unit && playwright test --grep-invert 'DB Integration'


> ethoz-landing@0.0.1 lint
> eslint src supabase/functions --max-warnings=50 && bash scripts/lint-all.sh


/Users/ignacioaraya/Projects/ethoz-landing/src/lib/components/Footer.svelte
  54:11  warning  Each block should have a key  svelte/require-each-key

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/components/NavBar.svelte
   94:7   warning  Each block should have a key  svelte/require-each-key
  145:15  warning  Each block should have a key  svelte/require-each-key
  172:7   warning  Each block should have a key  svelte/require-each-key
  225:9   warning  Each block should have a key  svelte/require-each-key

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/components/PitchModal.svelte
  309:9  warning  Each block should have a key  svelte/require-each-key
  332:7  warning  Each block should have a key  svelte/require-each-key

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/stores/consent.svelte.ts
  52:7  warning  'localStorage.setItem' is restricted from being used. Avoid localStorage for PII, tokens, or secrets. Use sessionStorage for temporary data and Supabase for persistent  no-restricted-properties

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/stores/feedback.svelte.ts
  59:3  warning  'localStorage.setItem' is restricted from being used. Avoid localStorage for PII, tokens, or secrets. Use sessionStorage for temporary data and Supabase for persistent  no-restricted-properties

/Users/ignacioaraya/Projects/ethoz-landing/src/lib/utils/logger.ts
  7:47  warning  Unexpected console statement. Only these console methods are allowed: warn, error, info  no-console

/Users/ignacioaraya/Projects/ethoz-landing/supabase/functions/social-publish/index.ts
  13:16  warning  'refreshGoogleToken' is defined but never used. Allowed unused vars must match /^_/u  @typescript-eslint/no-unused-vars

✖ 11 problems (0 errors, 11 warnings)

✓ Section-width lint: all outer containers aligned (max-w-7xl)
✓ Shadow lint: no shadow-xl/2xl outside admin
✓ Glow shadow lint: no neutralized glow utilities in use
✓ Opacity hover lint: no opacity-as-reveal patterns
✓ Muted hover lint: hover states have visible contrast (>=/40 threshold)
✓ Hardcoded color lint: no hex literals in components
✓ Pastel-on-CTA lint: pastels stay on metadata
✓ Cal Sans scope lint: no inline font-family overrides
✓ Icon box wrapper lint: no obvious AI-slop icon wrappers

✓ All design-system lints passed

> ethoz-landing@0.0.1 check
> svelte-kit sync && svelte-check --tsconfig ./tsconfig.json

1777733342613 START "/Users/ignacioaraya/Projects/ethoz-landing"
1777733342624 WARNING "src/routes/+page.svelte" 967:3 "Unused CSS selector \".trust-item\"\nhttps://svelte.dev/e/css_unused_selector"
1777733342624 WARNING "src/routes/+page.svelte" 971:3 "Unused CSS selector \".trust-item:nth-child(3)\"\nhttps://svelte.dev/e/css_unused_selector"
1777733342624 WARNING "src/routes/+page.svelte" 972:3 "Unused CSS selector \".trust-item:nth-child(5)\"\nhttps://svelte.dev/e/css_unused_selector"
1777733342624 WARNING "src/routes/+page.svelte" 973:3 "Unused CSS selector \".trust-item:nth-child(7)\"\nhttps://svelte.dev/e/css_unused_selector"
1777733342624 COMPLETED 5152 FILES 0 ERRORS 4 WARNINGS 1 FILES_WITH_PROBLEMS

> ethoz-landing@0.0.1 audit:security
> node scripts/audit-security.mjs


[1mSecurity Audit[0m
────────────────────────────────────────────────────────────
[32m✔ No security issues found[0m


> ethoz-landing@0.0.1 test:unit
> vitest run


 RUN  v4.1.2 /Users/ignacioaraya/Projects/ethoz-landing


 Test Files  13 passed (13)
      Tests  101 passed (101)
   Start at  10:49:03
   Duration  2.00s (transform 2.12s, setup 0ms, import 1.77s, tests 1.81s, environment 12.23s)


Running 209 tests using 5 workers

  ✓    3 [chromium] › tests/smoke.spec.ts:16:2 › Smoke — pages load › homepage loads with hero and nav (541ms)
  ✓    5 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › / returns 200 and has a heading (543ms)
  ✓    4 [chromium] › tests/seo.spec.ts:31:3 › SEO — meta tags on key pages › / has title, description ≥50 chars, canonical, og:title, og:url, twitter:card (548ms)
  ✓    7 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /demo returns 200 and has a heading (151ms)
  ✓    8 [chromium] › tests/seo.spec.ts:31:3 › SEO — meta tags on key pages › /pitch has title, description ≥50 chars, canonical, og:title, og:url, twitter:card (218ms)
  ✓    6 [chromium] › tests/smoke.spec.ts:23:2 › Smoke — pages load › blog listing loads with posts (254ms)
  ✓    9 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /about returns 200 and has a heading (134ms)
  ✘   10 [chromium] › tests/seo.spec.ts:31:3 › SEO — meta tags on key pages › /suggestions has title, description ≥50 chars, canonical, og:title, og:url, twitter:card (106ms)
  ✓   11 [chromium] › tests/smoke.spec.ts:31:2 › Smoke — pages load › blog post detail loads with cover image (201ms)
  ✓   12 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /contact returns 200 and has a heading (184ms)
  ✓   14 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /get-started returns 200 and has a heading (153ms)
  ✓   13 [chromium] › tests/smoke.spec.ts:37:2 › Smoke — pages load › demo page loads with school search (246ms)
  ✓   15 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /productos returns 200 and has a heading (110ms)
  ✓   16 [chromium] › tests/smoke.spec.ts:42:2 › Smoke — pages load › compliance page loads (158ms)
  ✓   17 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /compliance returns 200 and has a heading (153ms)
  ✓   18 [chromium] › tests/smoke.spec.ts:52:2 › Smoke — GTM & analytics › GTM loads dynamically after consent accept (127ms)
  ✓   19 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /blog returns 200 and has a heading (166ms)
  ✓   21 [chromium] › tests/smoke.spec.ts:70:2 › Smoke — GTM & analytics › dataLayer exists and receives events (137ms)
  ✓   22 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /schedule returns 200 and has a heading (152ms)
  ✓   20 [chromium] › tests/seo.spec.ts:31:3 › SEO — meta tags on key pages › /contact has title, description ≥50 chars, canonical, og:title, og:url, twitter:card (219ms)
  ✓   24 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /features/student-profile returns 200 and has a heading (148ms)
  ✓   25 [chromium] › tests/seo.spec.ts:31:3 › SEO — meta tags on key pages › /compliance has title, description ≥50 chars, canonical, og:title, og:url, twitter:card (141ms)
  ✓   26 [chromium] › tests/e2e.spec.ts:83:3 › Pages — load with 200 and visible heading › /features/safe-pickups returns 200 and has a heading (139ms)
